58-0.pngresized.png,128.68968,125.53383,-64.197235,139.7061,126.87865,-74.9324,141.63608,128.2169,-74.8734,143.69391,129.40453,-74.850365,136.14171,127.61801,-46.579643,135.50406,129.58002,-46.754036,134.8712,131.49112,-46.769928,147.91557,142.54634,-109.553856,135.27745,144.87442,25.10296,125.47528,134.77646,-75.33455,121.80182,136.18074,-37.49209,115.32415,188.17873,-180.84085,120.34324,191.06244,94.125984,92.79522,267.15198,-218.1263,88.75669,260.15958,99.9691,63.130108,358.50137,-272.0296,65.37869,340.4618,104.88875,63.65262,378.32974,-324.65982,61.553562,351.71674,109.74096,56.683598,377.83264,-311.10706,64.69038,357.8186,80.86819,56.503685,371.9708,-270.97363,65.53815,353.541,91.19787,127.552025,328.19727,-86.36543,137.98708,323.3216,86.4156,245.32137,368.08813,-69.97628,242.06006,356.75635,147.76938,382.77466,348.54276,3.0268219,338.5649,348.89005,281.29993,403.0891,339.4059,7.9473186,353.53885,339.98083,291.64047,424.89014,347.76733,-80.06905,367.80066,360.76538,234.85043
60-0.pngresized.png,330.68124,102.95145,-112.12984,322.41296,102.57991,-96.26779,321.81207,103.88172,-96.265495,321.33792,105.14822,-96.33987,322.21014,102.199135,-122.70937,320.87692,103.24201,-122.93239,319.55704,104.27045,-123.02799,313.83252,118.17732,-37.295055,310.68155,117.215576,-154.50325,329.18796,115.75911,-90.46418,328.4008,115.47739,-124.89906,316.68607,181.49942,21.780552,305.39905,179.75232,-198.74782,340.11624,258.11526,19.720253,337.03534,264.90967,-207.51366,381.13126,318.29666,-6.623356,380.7159,325.58878,-209.26521,394.21658,321.30524,-15.670964,391.9497,335.88257,-240.6814,395.1663,323.6931,-38.963646,396.0304,328.88727,-234.00418,388.32843,324.71393,-20.566206,391.71518,326.7498,-207.1483,277.5434,298.91525,63.559345,271.53506,302.21783,-63.49564,170.51883,315.862,130.60948,185.90681,356.40637,-69.46454,87.77097,324.98474,173.57533,71.94126,326.91174,11.023367,73.13393,321.93698,177.46898,54.613884,316.4751,19.82988,64.48983,342.55762,133.75488,29.244476,331.7725,-21.37535
61-0.pngresized.png,41.92846,242.09723,-146.99548,54.273727,227.89954,-172.15562,57.2885,228.03758,-172.23735,60.420143,227.84485,-172.38782,54.368553,229.00237,-124.03217,56.318142,230.6896,-124.206505,58.17977,232.43422,-124.25909,85.66957,238.19547,-247.6374,80.97963,243.69612,-27.7681,55.41742,259.36124,-171.81555,53.321476,261.96826,-109.344635,139.02563,336.81137,-308.5614,137.81996,333.55948,105.73775,205.02646,478.21863,-334.45853,170.99222,466.0031,124.494064,118.121994,591.4922,-342.3677,117.95553,550.7638,82.15058,78.57866,613.15906,-406.8223,84.53188,551.6795,99.17794,62.887894,594.846,-359.92987,75.46489,554.41736,53.38658,77.42982,588.1529,-327.19174,90.59742,558.3563,60.92531,286.27094,525.97876,-130.65475,282.70667,502.9008,130.81767,483.02643,552.14374,-77.75527,479.52277,539.3885,186.64131,673.9996,555.6921,36.073307,652.80054,531.2546,360.6366,699.207,533.80273,50.002487,679.3252,509.70898,381.40192,735.89056,579.7234,-62.25796,715.1909,558.29706,284.56705
62-0.pngresized.png,407.11755,118.24224,-47.236664,403.11124,117.33143,-31.36837,402.86914,119.28422,-31.408287,402.7136,121.23546,-31.490345,402.59818,114.87998,-52.23358,401.45886,114.807465,-52.400715,400.31763,114.730194,-52.46291,397.74432,131.8769,26.468975,394.0331,123.38112,-63.740486,406.19672,129.86421,-25.439749,404.6315,126.66224,-51.8272,374.19385,178.8079,100.214485,390.44415,177.37636,-133.76276,380.7404,259.9928,97.1908,399.06744,257.0473,-144.54382,418.44104,323.4018,84.43189,420.8784,331.02417,-151.44415,434.37143,327.86035,82.700165,430.27637,344.82355,-182.07695,437.8745,330.52667,59.788494,437.53043,341.8014,-168.35728,430.925,331.4172,72.005905,431.9408,338.10864,-146.86359,298.7848,291.64294,75.72081,309.13953,300.4848,-75.61977,179.77797,305.28635,92.95665,197.84352,340.5816,-103.90691,81.03691,298.66696,124.63851,91.07492,310.1967,-67.80483,66.45773,288.7185,128.28197,75.36076,294.221,-61.701202,45.056015,313.4156,78.35875,46.271767,315.51413,-108.309814
65-0.pngresized.png,493.99283,185.54358,-76.30228,483.46622,189.31783,-58.335007,483.05823,192.34547,-58.317245,482.7966,195.3243,-58.463917,483.72705,187.4424,-91.483444,482.5759,188.97453,-91.82319,481.3939,190.4904,-91.9417,480.97443,216.9969,8.121578,477.34302,209.8968,-138.39632,498.81677,203.37788,-51.557747,498.64984,201.0992,-94.905235,501.41428,297.62808,88.24867,499.36572,290.4164,-224.26917,528.90735,401.73688,80.34316,558.07623,395.11606,-228.94844,573.1311,489.8905,86.22135,631.6399,501.0497,-227.23717,585.2754,495.08087,82.812454,650.312,520.8515,-271.8226,586.41956,499.564,55.765495,659.3092,513.81525,-257.5335,580.89764,500.79938,71.07246,652.02655,508.87137,-222.65776,452.87875,463.4894,94.38081,453.83307,465.1491,-94.19447,289.31378,490.22348,130.26175,299.3616,534.5798,-152.95891,151.697,483.04782,176.23074,135.41331,488.03745,-72.37999,131.29169,472.64453,182.30447,113.95243,470.70917,-62.425274,99.47021,506.81763,109.571754,56.26888,495.24417,-128.05086
68-0.pngresized.png,166.22874,166.77147,-85.33879,176.53008,171.39655,-92.844,178.17833,173.12593,-92.84863,179.92476,174.64531,-92.982506,172.38582,171.59218,-71.21084,170.91307,173.3756,-71.28917,169.49794,175.18915,-71.18526,179.52402,188.08794,-116.40997,164.15907,188.69724,-12.508784,159.77858,175.9623,-92.68237,154.89702,176.41658,-63.636852,134.17928,224.30879,-183.12317,142.96968,221.9603,49.140133,82.43396,285.8944,-207.01675,89.53669,282.3988,45.705734,35.884293,356.9295,-218.88696,45.988037,338.31094,44.39043,29.785885,374.38052,-257.6945,37.567535,342.96716,54.987877,25.10178,369.48004,-240.10884,38.716347,346.00046,23.898846,26.924623,365.86194,-213.30177,40.915413,346.3559,31.836056,156.4546,350.0539,-71.67082,168.02678,343.6688,71.64408,291.1086,365.4956,-50.060986,275.06445,362.6467,121.52629,412.7951,346.22165,1.2769898,365.08728,350.4211,233.39772,426.847,338.6527,5.2825894,379.82678,344.35947,242.80951,455.2195,348.34827,-66.576706,388.7045,357.73746,197.22194
70-0.pngresized.png,545.78485,267.5991,-106.34655,541.5917,256.7624,-96.10121,541.1148,256.58124,-96.098816,540.7452,256.51047,-96.12117,538.2546,257.78555,-115.608345,535.1093,257.78836,-115.67602,531.94086,257.80276,-115.48144,525.3959,261.4761,-43.074245,512.9714,262.90125,-126.06905,536.3451,280.2718,-87.60965,531.9048,280.38577,-110.98628,482.7767,317.08774,25.675598,459.75974,321.71918,-168.73384,517.91705,401.96616,22.039286,470.25912,423.3575,-189.75342,592.98334,439.83963,-44.904873,551.70667,446.48135,-242.997,627.2678,435.23642,-72.08072,583.09283,446.90186,-294.62793,624.68243,434.20422,-90.54552,585.7248,427.64944,-294.43887,609.43066,438.93478,-60.2457,574.093,430.1534,-248.68143,331.2428,397.42,66.47816,320.94662,397.7491,-66.28817,199.96564,400.45828,83.21959,191.52283,418.9498,-65.03063,90.064476,388.96457,154.51384,55.241177,411.18695,-11.714305,74.84014,375.49536,162.67099,39.295223,400.39542,-6.6298385,52.716534,408.5371,123.466415,9.296653,430.1199,-59.614544
71-0.pngresized.png,75.02087,89.1012,-36.9013,81.66945,87.76988,-45.031834,82.531715,88.71757,-45.01753,83.48169,89.51333,-45.03807,81.744286,87.221794,-26.927849,82.44764,87.89745,-27.015104,83.09418,88.60279,-27.05945,89.4006,97.05775,-76.16816,87.98042,95.71367,5.84306,75.23918,97.1099,-47.716385,75.21107,96.61868,-24.532808,86.32664,134.61441,-110.84071,90.07148,130.40192,45.85643,65.08942,187.43433,-118.95476,72.08826,175.9737,45.90114,39.41644,229.59868,-135.99902,51.319115,215.0987,38.395153,26.255816,233.0316,-163.4842,38.841614,212.92711,43.3429,25.767519,228.53343,-150.7626,39.66412,215.09706,23.624306,29.667332,228.34161,-133.63028,44.06966,217.84276,29.543995,126.87125,210.11537,-51.567314,129.48303,198.95781,51.472248,202.65651,222.96118,-49.271767,206.41977,211.10588,61.85704,273.7447,219.85359,-23.657675,270.41544,205.2325,117.648766,283.3426,208.36145,-19.661499,281.0809,194.79932,124.08892,303.02084,223.70622,-69.82391,296.97086,214.89458,78.16146
74-0.pngresized.png,65.847046,290.00345,-203.32661,85.88374,282.3107,-221.56026,89.65464,283.31903,-221.60312,93.48744,284.11206,-221.6524,83.34271,285.47873,-175.34476,84.29393,288.9814,-175.47264,85.200584,292.5335,-175.60835,115.97824,306.00742,-269.95,102.738014,316.8477,-53.82524,72.534386,311.01245,-221.00624,67.117165,315.7217,-159.50722,142.93904,430.0289,-349.59512,117.327225,420.048,31.143044,188.24078,593.3651,-380.29538,127.22601,557.88873,25.50148,87.86772,694.97644,-399.93588,87.74578,657.9908,-60.62382,66.039825,717.3453,-474.64044,74.27137,666.43896,-74.28906,52.34935,699.61426,-446.57123,74.30026,665.7324,-118.553856,59.947353,691.3288,-394.677,82.21378,664.314,-85.16867,241.48875,647.92426,-129.47624,237.70166,635.2357,130.27869,397.63156,678.6072,-12.125898,430.03918,681.12366,314.85452,539.8272,661.1478,235.31848,597.45807,668.5511,531.25024,563.0907,652.56006,262.5113,628.9324,659.4472,557.1224,564.87225,663.8588,215.93633,619.2839,682.73553,496.69693
76-0.pngresized.png,131.85287,162.16374,-69.201324,146.00081,160.71335,-82.32287,147.91147,162.62276,-82.29393,149.97443,164.26463,-82.32873,145.2358,159.63754,-48.86079,146.32324,160.90788,-49.05506,147.3081,162.24013,-49.110256,161.06319,178.99867,-133.73691,156.17598,175.82938,18.064081,131.76488,177.31169,-87.49228,131.04562,176.16608,-44.573124,153.36963,248.09157,-195.37032,156.73973,241.75218,86.699394,118.14483,344.10306,-206.87727,125.32791,324.51135,86.30904,70.77587,422.3873,-238.60435,86.34253,395.56598,74.33563,49.72745,429.54935,-290.6415,65.059586,391.20203,80.212585,45.486385,421.81488,-267.72363,66.93794,395.31424,46.767124,51.34727,420.91376,-234.25085,74.57747,400.5646,58.31649,226.91829,386.20804,-89.32628,230.5687,369.25995,89.24299,357.58527,409.81497,-73.74567,370.03043,391.27954,117.55859,485.2443,400.4526,-8.648395,486.82172,378.68536,219.62804,502.40143,381.33575,0.18324558,506.22418,361.16568,231.2497,537.17645,405.54547,-89.91354,533.71686,393.07538,146.83455
77-0.pngresized.png,155.05641,201.52016,-128.33688,167.35162,192.18033,-139.27422,170.53467,192.30138,-139.29636,173.8469,192.24985,-139.58917,163.41951,192.80656,-110.1108,163.57567,193.53899,-110.20513,163.68025,194.34998,-110.05586,190.91412,199.8333,-148.88622,177.34203,201.4149,-15.965139,164.31277,214.34764,-129.84665,159.04701,215.278,-92.52808,203.92412,280.9645,-200.41722,206.63673,268.88107,73.54953,164.18417,382.36975,-221.01169,161.6616,368.04602,44.46972,101.92992,439.7707,-235.47467,97.22624,429.18576,-39.361694,88.87657,447.854,-291.62247,76.12031,430.86215,-47.779392,77.982025,439.64523,-263.439,77.47113,430.59528,-86.845924,82.36248,440.17407,-228.88084,88.70924,433.56458,-60.54586,294.20355,428.7643,-85.698944,307.5943,418.57874,86.3796,200.34552,407.96063,-75.3931,425.66467,440.51242,173.95149,185.68204,394.56766,136.83997,563.36487,419.84796,295.3203,192.69275,390.9603,160.56631,587.3918,412.39685,310.7783,157.57358,375.0119,194.6818,588.37146,427.3412,290.84213
78-0.pngresized.png,62.274147,163.91504,-76.32258,70.88156,153.65216,-95.33878,73.1482,152.89899,-95.36037,75.478516,152.02881,-95.34615,69.98487,156.3669,-67.617615,70.9677,157.8424,-67.73878,71.86832,159.3687,-67.91572,92.5702,158.5207,-143.35783,86.14317,167.83319,-15.275239,71.26074,174.15776,-91.287544,68.93058,177.96086,-54.775345,117.965454,225.91891,-182.96797,105.44069,232.493,39.237614,122.40895,326.02277,-188.52336,101.81124,316.95535,55.95353,73.52867,391.75168,-181.73349,74.68809,382.62,52.923428,63.460453,406.90878,-213.5428,65.108215,393.1964,51.083202,56.211098,398.21115,-205.92545,66.04183,390.00577,33.102,60.13733,392.66672,-180.09103,71.022705,386.6797,42.578945,179.08151,357.65067,-65.28876,174.23715,355.6264,65.590294,264.3188,385.69998,-10.2427435,275.26376,379.45255,133.16539,364.12918,384.48944,101.559074,368.4325,374.0877,259.05795,382.6342,382.5302,110.078186,387.86703,371.16772,270.61932,373.52356,391.34076,40.799778,375.3072,380.43707,214.29752
80-0.pngresized.png,107.856125,157.33334,-85.262215,122.033134,152.90446,-96.58394,124.7751,154.1892,-96.5506,127.50822,155.26868,-96.52947,119.4255,152.28561,-67.433304,119.923386,153.12611,-67.56322,120.44876,154.03679,-67.58372,142.02985,167.42645,-124.6798,130.91425,165.99911,8.28572,111.90592,171.68445,-95.55795,108.03695,171.27646,-57.592514,146.32977,230.4772,-181.90472,142.4241,226.71718,73.32958,117.89589,305.82693,-224.4554,116.25758,295.9837,65.30009,72.312294,372.94897,-254.54973,80.12984,353.51636,14.869035,59.89617,383.46802,-301.41122,62.56241,356.39963,9.520171,54.994743,378.71954,-277.08472,65.77763,356.5702,-26.198856,60.73511,376.87637,-249.93474,73.485115,359.06827,-4.027423,238.36615,335.2135,-80.05944,236.96275,330.243,80.237045,351.73972,350.7026,-40.57261,345.18265,349.0851,124.39489,461.23816,354.44003,46.551476,441.7293,345.6291,249.0527,475.28552,345.6667,55.829952,456.43893,334.34967,262.5809,491.8912,373.0855,-27.085897,469.51282,365.2997,192.91237
82-0.pngresized.png,219.46973,81.818954,-101.08367,215.88995,78.91168,-90.96906,217.07794,79.271614,-90.918976,218.36183,79.65067,-90.907,211.54082,79.358955,-98.56512,209.16226,79.97801,-98.65887,206.80363,80.61592,-98.71999,216.58751,86.57467,-46.3467,201.0258,87.75712,-77.62593,222.40446,90.202415,-84.8897,216.28122,90.6959,-94.06761,217.7876,121.20941,-1.0791785,199.43993,125.40466,-96.44971,241.54628,158.95828,2.6100376,204.87436,171.70947,-104.13779,265.70847,190.3629,-18.494804,228.56613,209.68976,-108.58772,275.27518,192.64494,-25.179644,233.76077,215.65298,-127.6378,272.8393,192.40091,-40.594967,237.72655,212.11473,-122.77932,268.13608,194.73445,-27.057133,234.81613,211.04222,-107.95634,165.48177,189.4645,25.660547,158.96494,189.6822,-25.676073,107.93871,193.76752,70.42524,99.900444,208.01927,-7.92889,54.61573,189.47173,101.75172,45.686028,192.86458,33.72543,45.994946,184.95703,104.90101,39.501038,187.84447,38.835823,36.871803,197.77144,88.300095,22.015497,197.02596,20.764498
82-1.pngresized.png,147.44434,30.79903,-147.21089,140.77055,27.614336,-132.92096,141.00647,28.007135,-132.97221,141.37587,28.366909,-133.16075,137.74986,28.347174,-150.31158,135.44316,29.330814,-150.29926,133.12445,30.35622,-150.1838,133.44962,39.53304,-78.39122,121.81985,43.16084,-153.82079,146.89793,43.275875,-128.21071,141.46228,44.18449,-150.14398,141.70284,98.61689,-72.45798,101.494415,105.341354,-161.58163,154.11656,168.30602,-76.44392,110.59661,189.61095,-186.13058,180.03352,232.91934,-103.96291,128.36786,258.83966,-207.67044,185.35059,246.35318,-113.052055,126.81967,276.8694,-236.96155,185.63202,250.0726,-128.98657,133.51495,276.27612,-239.87927,181.7175,245.84172,-111.59901,136.00612,267.66165,-212.02824,138.73105,204.79321,36.91688,116.908806,208.07082,-36.33364,144.84677,247.03496,149.70734,110.576035,251.46869,86.97176,141.45065,280.40775,310.68362,101.97862,285.38492,240.8553,134.97624,288.93515,325.09943,95.50579,294.68097,253.85194,159.4652,285.10464,297.2954,116.82742,290.19296,216.20273
84-0.pngresized.png,6.0764422,219.98781,-86.97595,12.213414,210.85677,-101.553474,14.501488,210.63103,-101.56017,16.675589,210.32758,-101.52587,11.191238,210.56479,-80.70513,12.290716,210.86157,-80.699615,13.433257,211.19981,-80.64182,32.923874,212.5173,-128.21721,27.702417,214.76883,-34.27513,15.800642,228.92038,-92.50385,14.162787,230.36017,-65.506096,80.24649,262.83826,-157.96236,73.13413,228.71301,26.23772,154.88762,289.69034,-176.64507,139.4626,247.1924,111.99842,100.091,339.38077,-210.69276,92.90284,286.13376,238.9193,83.221085,347.65186,-229.95102,76.49915,281.5918,258.55963,70.98445,336.73596,-210.13911,70.41339,288.4748,237.17523,76.206825,334.47034,-204.58093,78.18092,292.24808,232.61438,224.18797,316.38672,-68.961205,221.166,293.00308,69.03253,350.42596,314.4359,-19.18685,331.52905,303.03177,102.21123,451.12943,304.139,15.956941,421.95746,294.4466,171.99171,464.4664,295.0362,20.663126,435.56778,284.07382,179.83669,477.30444,321.42044,1.502436,445.84778,319.35733,165.81044
85-0.pngresized.png,395.7822,103.783615,-75.35537,386.0298,105.81199,-60.10924,385.9672,108.20887,-60.20134,386.01602,110.61997,-60.161762,385.49396,104.856926,-84.12542,384.36063,106.25428,-84.327095,383.21698,107.65599,-84.42088,386.10178,126.746735,-7.79708,381.47522,122.95286,-111.5047,402.53845,116.2849,-56.951588,401.13306,115.459366,-87.32785,393.4845,191.6045,62.317253,395.8877,181.7737,-167.14313,379.8389,268.84863,83.29897,377.74942,257.77686,-157.7205,410.75027,322.30353,88.313126,396.7531,332.51724,-167.92294,423.62885,320.32053,93.04129,405.34564,344.66675,-195.16283,434.67,328.14786,66.22007,411.5437,343.32288,-183.17876,428.33472,331.69296,75.512474,409.3881,339.81876,-163.2726,328.9176,310.5055,75.34976,333.959,319.1695,-75.0919,194.88461,332.7348,102.34317,197.02026,359.18683,-99.20925,104.35767,316.53314,159.3228,89.35886,314.87427,-47.375137,91.430984,302.977,165.27698,74.85328,293.55206,-39.58175,56.19045,332.49005,87.37776,34.576855,318.84763,-106.50568
88-0.pngresized.png,171.81224,217.93826,-139.35474,189.9889,212.15765,-155.91348,194.137,213.48318,-155.8894,198.42676,214.53749,-155.87433,184.5595,212.42218,-113.98737,184.08722,214.18553,-114.22035,183.52945,215.98618,-114.295555,217.93805,231.15698,-200.4168,196.8999,232.12999,-8.712883,179.07257,235.5715,-154.84142,171.0888,236.73976,-100.52409,215.97438,321.41495,-260.5672,206.44576,310.62433,75.98432,173.7621,436.70233,-272.74603,170.45331,411.64886,79.56267,104.99622,525.6738,-293.6873,119.8364,495.40732,60.557346,86.22494,540.25616,-354.0072,98.53494,496.50586,59.931953,76.772484,530.8908,-332.41208,101.19966,500.4286,26.569067,82.69916,526.13617,-290.69867,109.803505,502.97974,42.382717,286.149,493.0521,-106.93508,288.13867,475.91635,106.98636,456.5086,524.27673,-78.57627,458.2597,519.08264,126.58941,615.64435,523.2161,-15.992953,602.162,509.58362,253.44461,638.9231,508.7259,-7.929464,626.06464,493.14145,267.1941,669.73895,534.95953,-103.7836,647.8362,531.6281,175.69917
89-0.pngresized.png,440.7242,130.19147,-76.62966,432.5838,130.17282,-61.19919,432.371,131.59512,-61.194866,432.2647,133.00826,-61.301933,431.6237,129.98874,-85.974686,430.13074,131.28662,-86.15401,428.64194,132.57803,-86.24374,425.84238,146.90099,-3.2931314,420.21667,146.45998,-112.700836,440.85358,143.01642,-54.724728,438.76724,143.03242,-86.801384,416.63443,210.71002,49.755787,419.2523,206.25401,-161.97227,416.4774,294.93488,51.10387,417.45822,294.2518,-163.10352,442.7759,349.80237,38.775368,439.286,357.85535,-161.97403,451.6953,352.99106,36.56009,445.89444,368.93362,-191.16913,455.21326,354.5885,13.747117,450.32495,364.55563,-181.20607,450.78754,355.68903,26.643959,446.8358,362.02927,-158.7418,361.73117,339.98782,66.59287,366.8866,343.6304,-66.33097,269.05432,355.24503,142.0789,279.93036,388.3225,-59.17909,185.40001,354.50183,192.90071,173.80186,351.78415,13.493606,168.09114,351.46957,197.36748,156.02054,341.71964,22.028746,167.17357,362.3982,162.1948,130.87611,346.1445,-8.044825
90-0.pngresized.png,256.45755,81.01861,-40.96899,252.62817,77.7396,-34.904526,252.20883,78.2269,-34.89977,251.86028,78.710175,-34.910202,252.40552,77.562256,-49.41223,251.40791,77.70429,-49.5275,250.40503,77.85225,-49.572197,245.76718,83.16162,-8.959792,243.1167,81.942024,-71.79785,253.59312,87.3619,-30.533878,252.66656,86.93194,-49.06939,236.11855,118.441185,22.79248,226.50531,114.54113,-96.283936,233.20612,167.4523,26.86449,224.94092,166.86174,-97.75893,251.73164,203.53604,13.453155,251.71048,203.94762,-93.14705,258.97354,206.23283,9.200154,259.06116,211.32552,-109.28479,262.44818,206.6277,-4.67529,264.0092,206.75731,-102.58138,258.24374,206.72343,5.175642,260.60123,204.81618,-90.66297,193.87608,186.0666,32.87466,188.15486,186.33942,-32.836903,141.0151,192.12236,70.6332,125.08909,212.42812,-34.71473,90.598,191.86842,89.14069,61.982635,195.56926,-13.147465,81.81822,188.7352,90.540474,52.25238,190.72324,-11.161533,76.26043,200.0448,68.18646,38.840446,193.52777,-38.274536
91-0.pngresized.png,165.92589,134.13087,-139.23956,176.64986,134.49423,-146.80724,178.31342,136.49275,-146.77974,180.06602,138.51724,-146.99911,174.30742,132.17938,-124.94677,173.43683,132.15752,-125.06757,172.54012,132.17508,-125.04843,180.16925,152.88626,-161.5257,171.58804,144.52707,-61.408463,161.44563,147.06128,-143.39297,156.53735,143.10556,-114.75994,151.37885,212.8971,-203.25397,144.34491,201.66902,8.843293,127.19537,295.9147,-234.63344,137.28146,285.15396,25.159119,95.76195,366.15735,-243.58488,119.85671,336.10825,-3.0863242,93.85931,384.39035,-274.22168,119.44093,349.6388,-3.517101,89.303276,387.16513,-272.58157,116.08345,347.7218,-28.456043,89.2058,381.1646,-245.24902,117.8573,344.72888,-14.945544,105.217155,339.0872,-68.93585,106.88855,329.621,69.466125,96.41686,360.07855,73.98758,81.97064,365.8339,251.38805,74.68163,397.59296,260.14108,62.405952,392.7705,424.83548,75.852875,409.17023,275.7623,66.621666,404.31778,442.41177,45.87099,393.8618,214.18773,18.470335,387.0262,406.17343
92-0.pngresized.png,404.897,182.87946,-50.769295,399.54767,176.51472,-44.98529,398.61502,176.4719,-45.000793,397.75507,176.49384,-44.99119,398.91745,177.93889,-59.748905,397.21832,178.5279,-59.808277,395.5112,179.12039,-59.727806,387.68887,182.00304,-17.000715,383.82178,184.95229,-78.9884,399.79718,192.1992,-40.577423,398.70917,193.17418,-58.29927,359.13907,224.0316,26.005142,359.7901,231.50677,-110.666695,381.86612,282.3666,30.948755,380.7403,302.98825,-106.12572,427.822,300.66238,22.669344,435.76657,315.0404,-127.35047,448.4206,294.096,16.01432,457.71036,313.5583,-161.07657,448.52972,295.30334,2.921271,457.80002,302.31796,-158.74823,439.6534,299.7115,14.368157,448.96683,304.55643,-129.46411,263.68286,286.3153,39.130783,264.7823,292.20328,-39.104355,164.99026,294.4984,60.456757,173.63474,312.5939,-32.19197,85.8367,295.4185,94.58225,72.62322,314.43304,-1.910974,73.41525,286.73837,99.4874,60.67799,307.26935,2.1345484,62.07304,306.5796,72.641426,40.801777,324.5281,-26.16077
95-0.pngresized.png,546.0653,166.57729,-95.516174,534.0352,167.41428,-76.43772,533.85626,169.32248,-76.47987,533.84216,171.21394,-76.61213,533.2865,168.03842,-105.50564,531.76324,170.38055,-105.809105,530.23676,172.71753,-105.96511,530.7724,189.85713,-6.661826,524.1859,191.48146,-133.51698,550.74896,182.52994,-70.46455,549.3254,183.84415,-107.77173,543.2801,272.805,54.998222,536.9972,274.39282,-193.2995,548.40045,381.5141,54.895317,555.9959,389.99194,-195.3222,573.55396,468.69717,59.220135,595.9098,477.2797,-202.86034,585.05444,473.3493,56.585297,607.8602,492.29425,-242.77568,585.86896,478.07623,28.23107,613.63666,484.38455,-228.90399,579.3643,479.8531,44.760952,609.4647,481.40103,-199.42676,473.0493,446.0652,75.1605,474.19785,450.76624,-74.85098,326.40952,463.66205,148.66895,342.29062,496.857,-88.775345,204.53604,458.38208,211.25604,199.23535,455.5404,-23.138586,182.56181,453.79486,217.46817,174.4106,441.86386,-14.208892,168.2248,461.0966,157.91322,138.55692,445.86096,-65.16353
96-0.pngresized.png,628.5375,304.09494,-86.528915,630.7335,291.2749,-74.86213,630.59656,290.54077,-74.83631,630.54266,289.89062,-74.871956,627.2724,291.41537,-102.31779,624.45,290.03082,-102.37066,621.60034,288.63882,-102.32194,613.2628,287.95184,-11.80397,601.1163,286.25565,-128.99384,613.88904,312.4451,-61.2228,609.1089,310.21872,-94.608505,529.1693,315.44385,73.598045,527.26074,323.288,-170.56113,463.08884,344.77606,103.13729,441.20013,376.85617,-122.750595,528.3104,381.14084,99.13214,518.53754,416.6892,-74.74831,555.2222,384.34424,99.93015,542.9084,429.14105,-104.49781,562.4331,394.15942,87.62426,550.4332,412.95697,-108.037964,552.3246,393.2337,88.365135,540.2649,408.6315,-77.26441,357.64603,368.57462,80.604774,360.49783,374.40198,-80.300354,218.81143,374.1577,86.29024,213.40218,387.35266,-47.359615,92.25714,371.69333,148.15071,75.54013,379.01395,18.562593,73.34338,360.2335,154.23633,56.753155,369.1536,25.09108,62.36412,402.0701,121.652145,39.401928,407.59308,-25.831293
97-0.pngresized.png,657.45935,156.88966,-126.7384,645.47766,156.75179,-108.77516,646.00684,158.94934,-108.78885,646.71594,161.14986,-109.01915,643.5709,156.93663,-138.36746,641.71204,159.11414,-138.73521,639.85486,161.27353,-138.84616,649.2435,181.83113,-37.11409,639.63477,181.46207,-165.50792,668.19,175.38794,-98.80942,665.35785,176.10486,-136.49571,672.8269,281.21194,65.992226,685.0216,274.00125,-247.28561,668.9071,426.5708,56.48913,697.3481,418.64377,-229.60767,676.9045,549.3983,94.45083,709.7803,565.7323,-212.0045,680.9463,565.5008,106.411,712.9866,592.8661,-261.11295,683.0938,572.38354,74.79663,721.51776,594.60175,-233.84692,681.0001,570.03064,81.59878,720.5098,587.99036,-203.62048,608.8459,495.47256,92.289566,618.83167,497.94757,-91.970436,436.0011,537.282,167.7688,454.07062,581.7686,-103.280815,285.51495,550.8913,224.80795,285.57996,552.7362,-8.3580675,261.5992,543.0552,231.63528,260.82892,538.12866,2.286589,217.08786,572.4686,151.95602,200.05846,556.7007,-58.12095
98-0.pngresized.png,407.11755,118.24224,-47.236664,403.11124,117.33143,-31.36837,402.86914,119.28422,-31.408287,402.7136,121.23546,-31.490345,402.59818,114.87998,-52.23358,401.45886,114.807465,-52.400715,400.31763,114.730194,-52.46291,397.74432,131.8769,26.468975,394.0331,123.38112,-63.740486,406.19672,129.86421,-25.439749,404.6315,126.66224,-51.8272,374.19385,178.8079,100.214485,390.44415,177.37636,-133.76276,380.7404,259.9928,97.1908,399.06744,257.0473,-144.54382,418.44104,323.4018,84.43189,420.8784,331.02417,-151.44415,434.37143,327.86035,82.700165,430.27637,344.82355,-182.07695,437.8745,330.52667,59.788494,437.53043,341.8014,-168.35728,430.925,331.4172,72.005905,431.9408,338.10864,-146.86359,298.7848,291.64294,75.72081,309.13953,300.4848,-75.61977,179.77797,305.28635,92.95665,197.84352,340.5816,-103.90691,81.03691,298.66696,124.63851,91.07492,310.1967,-67.80483,66.45773,288.7185,128.28197,75.36076,294.221,-61.701202,45.056015,313.4156,78.35875,46.271767,315.51413,-108.309814
